Week,eLearning,DataScience,MachineLearning
4/08/2019,20,30,38
11/08/2019,19,31,39
18/08/2019,26,35,43
25/08/2019,27,37,43
1/09/2019,33,34,40
8/09/2019,42,36,44
15/09/2019,44,37,45
22/09/2019,45,35,46
29/09/2019,55,34,43
6/10/2019,53,34,43
13/10/2019,55,34,44
20/10/2019,52,32,42
27/10/2019,48,31,39
3/11/2019,49,34,44
10/11/2019,47,33,43
17/11/2019,46,34,45
24/11/2019,42,30,41
1/12/2019,43,34,43
8/12/2019,43,32,44
15/12/2019,38,32,42
22/12/2019,24,26,33
29/12/2019,23,29,33
5/01/2020,38,35,42
12/01/2020,34,35,42
19/01/2020,31,36,44
26/01/2020,30,35,43
2/02/2020,34,36,44
9/02/2020,37,38,44
16/02/2020,43,38,46
23/02/2020,42,38,46
1/03/2020,48,37,44
8/03/2020,57,34,39
15/03/2020,98,29,34
22/03/2020,100,28,33
29/03/2020,97,30,35
5/04/2020,100,32,38
12/04/2020,94,34,41
19/04/2020,98,32,41
26/04/2020,86,33,41
3/05/2020,86,31,41
10/05/2020,83,33,40
17/05/2020,66,33,40
24/05/2020,57,32,40
31/05/2020,65,33,41
7/06/2020,69,33,41
14/06/2020,61,33,40
21/06/2020,61,34,41
28/06/2020,59,35,38
5/07/2020,55,35,39
12/07/2020,58,36,40
19/07/2020,55,36,40
26/07/2020,43,34,39
2/08/2020,44,34,37
9/08/2020,44,35,38
16/08/2020,41,36,40
23/08/2020,49,39,40
30/08/2020,62,37,40
6/09/2020,74,38,42
13/09/2020,80,39,39
