Object,Meassure
747,100
748,136
749,129
750,120
751,139
752,67
753,79
754,106
755,94
756,91
757,82
758,86
759,115
760,148
761,110
762,81
763,122
764,55
765,86
766,132
767,114
768,92
769,78
770,121
771,119
772,127
773,81
774,92
775,154
776,119
777,95
778,97
779,115
780,150
781,111
782,138
783,82
784,73
785,71
786,122
787,108
788,94
789,108
790,117
791,113
792,109
793,138
794,105
795,90
796,141
797,141
798,98
799,68
800,107
801,133
802,100
803,132
804,98
805,75
806,108
807,96
808,132
809,71
810,86
811,125
812,85
813,78
814,116
815,85
816,120
817,105
818,83
819,134
820,86
821,135
822,81
823,67
824,55
825,75
826,113
827,65
828,96
829,99
830,128
831,95
832,106
833,104
834,88
835,95
836,118
837,90
838,95
839,151
840,103
841,38
842,92
843,102
844,111
845,101
846,127
847,101
848,107
849,127
850,118
851,111
852,101
853,138
854,109
855,99
856,102
857,74
858,108
859,87
860,99
861,42
862,144
863,112
864,144
865,99
866,103
867,85
868,97
869,143
870,123
871,107
872,114
873,101
874,109
875,57
876,100
877,95
878,71
879,122
880,77
881,101
882,91
883,108
884,109
885,97
886,115
887,108
888,127
889,58
890,78
891,110
892,70
893,118
894,129
895,122
896,125
897,83
898,32
899,112
900,87
901,103
902,84
903,115
904,92
905,109
906,101
907,116
908,88
909,87
910,127
911,117
912,60
913,47
914,101
915,128
916,95
917,117
918,106
919,89
920,89
921,85
922,77
923,95
924,141
925,77
926,151
927,116
928,131
929,95
930,51
931,172
932,98
933,109
934,118
935,84
936,128
937,89
938,96
939,95
940,89
941,103
942,106
943,132
944,115
945,95
946,71
947,93
948,59
949,53
950,127
951,15
952,91
953,93
954,147
955,139
956,84
957,120
958,107
959,109
960,100
961,153
962,141
963,63
964,130
965,99
966,126
967,147
968,108
969,144
970,37
971,94
972,98
973,99
974,128
975,134
976,84
977,124
978,102
979,80
980,115
981,104
982,103
983,114
984,97
985,121
986,77
987,136
988,96
989,86
990,104
991,78
992,72
993,121
994,93
995,64
996,95
997,111
998,76
999,74
1000,119
